timestamp,price,ribbon_state,MMA5_value,MMA5_color,MMA5_intensity,MMA10_value,MMA10_color,MMA10_intensity,MMA15_value,MMA15_color,MMA15_intensity,MMA20_value,MMA20_color,MMA20_intensity,MMA25_value,MMA25_color,MMA25_intensity,MMA30_value,MMA30_color,MMA30_intensity,MMA35_value,MMA35_color,MMA35_intensity,MMA40_value,MMA40_color,MMA40_intensity,MMA45_value,MMA45_color,MMA45_intensity,MMA50_value,MMA50_color,MMA50_intensity,MMA55_value,MMA55_color,MMA55_intensity,MMA60_value,MMA60_color,MMA60_intensity,MMA65_value,MMA65_color,MMA65_intensity,MMA70_value,MMA70_color,MMA70_intensity,MMA75_value,MMA75_color,MMA75_intensity,MMA80_value,MMA80_color,MMA80_intensity,MMA85_value,MMA85_color,MMA85_intensity,MMA90_value,MMA90_color,MMA90_intensity,MMA100_value,MMA100_color,MMA100_intensity,MMA105_value,MMA105_color,MMA105_intensity,MMA110_value,MMA110_color,MMA110_intensity,MMA115_value,MMA115_color,MMA115_intensity,MMA120_value,MMA120_color,MMA120_intensity,MMA125_value,MMA125_color,MMA125_intensity,MMA130_value,MMA130_color,MMA130_intensity,MMA135_value,MMA135_color,MMA135_intensity,MMA140_value,MMA140_color,MMA140_intensity,MMA145_value,MMA145_color,MMA145_intensity
2025-10-16T21:18:40.289172,3866.25,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:18:53.046696,3866.95,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:19:06.326852,3864.55,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:19:19.350945,3863.4,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:19:32.235037,3866.65,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:19:44.795070,3861.95,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:19:57.475613,3863.2,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:20:09.977411,3865.35,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:20:22.970022,3868.85,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:20:35.550166,3867.85,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:20:47.925693,3867.55,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:21:00.534739,3867.45,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:21:13.090061,3866.85,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:21:25.453288,3864.15,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:21:37.870045,3864.35,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:21:50.749704,3865.25,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:22:03.495293,3864.55,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:22:16.001185,3862.95,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:22:28.412090,3862.85,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:22:40.737881,3862.75,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
2025-10-16T21:22:53.082008,3862.05,all_red,3874.32,gray,normal,3876.32,red,dark,3880.73,red,dark,3885.66,red,dark,3890.80,red,dark,3901.33,red,dark,3911.53,red,dark,3916.32,yellow,normal,3920.84,red,dark,3925.10,red,dark,3929.08,red,dark,3932.79,red,dark,3936.26,red,dark,3941.01,red,dark,3945.30,red,dark,3947.92,red,dark,3950.38,red,dark,3953.79,red,dark,3960.68,yellow,normal,3964.90,red,dark,3968.68,red,dark,3972.12,red,dark,3975.29,red,dark,3978.23,red,dark,3980.99,red,dark,3983.60,red,dark,3986.08,red,dark,3990.69,red,dark
